"jdate","shape","scale","rate","theta","mean","disp"
41,1.7,3.23385080879612,0.309228860304869,0.0612637362637363,5.4975463749534,0.588235294117647
42,1.7,3.22310114166994,0.310260198499972,0.0615384615384615,5.47927194083889,0.588235294117647
43,1.7,3.21303035268716,0.311232665189007,0.0618131868131868,5.46215159956817,0.588235294117647
44,1.7,3.20376655407865,0.312132604894986,0.0620879120879121,5.4464031419337,0.588235294117647
45,1.7,3.19543104786249,0.312946824707398,0.0623626373626374,5.43223278136623,0.588235294117647
46,1.7,3.1881374121454,0.313662766288065,0.0626373626373626,5.41983360064718,0.588235294117647
47,1.7,3.18199064486143,0.314268680083926,0.0629120879120879,5.40938409626443,0.588235294117647
48,1.7,3.17708637129208,0.314753797389938,0.0631868131868132,5.40104683119653,0.588235294117647
49,1.7,3.1735101212395,0.315108495576319,0.0634615384615385,5.39496720610714,0.588235294117647
50,1.7,3.17133668120871,0.315324451650105,0.0637362637362637,5.3912723580548,0.588235294117647
51,1.7,3.17062952639945,0.315394779388052,0.064010989010989,5.39007019487907,0.588235294117647
52,1.7,3.17144033671715,0.315314145570567,0.0642857142857143,5.39144857241915,0.588235294117647
53,1.7,3.17380860039049,0.315078861364533,0.0645604395604396,5.39547462066384,0.588235294117647
54,1.7,3.17776130813442,0.314686945630625,0.0648351648351648,5.40219422382852,0.588235294117647
55,1.7,3.18331274012671,0.314138157836228,0.0651098901098901,5.4116316582154,0.588235294117647
56,1.7,3.19046434737931,0.31343399929274,0.0653846153846154,5.42378939054483,0.588235294117647
57,1.7,3.19920472838657,0.312577682549351,0.0656593406593407,5.43864803825716,0.588235294117647
58,1.7,3.2095097012268,0.311574069901631,0.0659340659340659,5.45616649208556,0.588235294117647
59,1.7,3.22134247058727,0.310429583048242,0.0662087912087912,5.47628219999836,0.588235294117647
60,1.7,3.23465388847936,0.309152086893015,0.0664835164835165,5.49891161041491,0.588235294117647
61,1.7,3.24938280671722,0.307750751291221,0.0667582417582418,5.52395077141928,0.588235294117647
62,1.7,3.2654565185537,0.306235895139987,0.067032967032967,5.5512760815413,0.588235294117647
63,1.7,3.28279128620702,0.304618817590262,0.0673076923076923,5.58074518655194,0.588235294117647
64,1.7,3.30129295037582,0.302911621304665,0.0675824175824176,5.61219801563889,0.588235294117647
65,1.7,3.32085761723304,0.301127032610692,0.0678571428571429,5.64545794929617,0.588235294117647
66,1.7,3.34137241781541,0.299278223124198,0.0681318681318681,5.68033311028619,0.588235294117647
67,1.7,3.36271633418902,0.297378636976576,0.0684065934065934,5.71661776812134,0.588235294117647
68,1.7,3.38476108627747,0.29544182721026,0.0686813186813187,5.75409384667171,0.588235294117647
69,1.7,3.40737207278915,0.293481304253761,0.068956043956044,5.79253252374155,0.588235294117647
70,1.7,3.43040935928027,0.291510398691837,0.0692307692307692,5.83169591077645,0.588235294117647
71,1.7,3.45372870604077,0.289542139847563,0.0695054945054945,5.8713388002693,0.588235294117647
72,1.7,3.47718262819539,0.287589151024543,0.0697802197802198,5.91121046793216,0.588235294117647
73,1.7,3.50062148017362,0.285663561645746,0.0700549450549451,5.95105651629515,0.588235294117647
74,1.7,3.5238945565217,0.283776935989555,0.0703296703296703,5.99062074608688,0.588235294117647
75,1.7,3.54685120090876,0.281940217775074,0.0706043956043956,6.02964704154489,0.588235294117647
76,1.7,3.56934191511843,0.280163689492555,0.0708791208791209,6.06788125570133,0.588235294117647
77,1.7,3.59121945981715,0.278456945109925,0.0711538461538462,6.10507308168915,0.588235294117647
78,1.7,3.61233993895138,0.276828874607601,0.0714285714285714,6.14097789621735,0.588235294117647
79,1.7,3.63256385974685,0.275287658692307,0.0717032967032967,6.17535856156965,0.588235294117647
80,1.7,3.65175716046356,0.27384077200606,0.071978021978022,6.20798717278806,0.588235294117647
81,1.7,3.66979219829892,0.272494993167062,0.0722527472527473,6.23864673710816,0.588235294117647
82,1.7,3.68654869012626,0.27125642004358,0.0725274725274725,6.26713277321465,0.588235294117647
83,1.7,3.70191459910516,0.270130488758904,0.0728021978021978,6.29325481847878,0.588235294117647
84,1.7,3.71578696060052,0.269121995045267,0.0730769230769231,6.31683783302088,0.588235294117647
85,1.7,3.72807264129663,0.268235116698852,0.0733516483516484,6.33772349020427,0.588235294117647
86,1.7,3.7386890258871,0.267473436029551,0.0736263736263736,6.35577134400808,0.588235294117647
87,1.7,3.74756462625725,0.266839961342765,0.0739010989010989,6.37085986463733,0.588235294117647
88,1.7,3.7546396086497,0.2663371466322,0.0741758241758242,6.38288733470448,0.588235294117647
89,1.7,3.75986623491078,0.26596690879981,0.0744505494505494,6.39177259934833,0.588235294117647
90,1.7,3.76320921455145,0.265730641850374,0.0747252747252747,6.39745566473747,0.588235294117647
91,1.7,3.76464596501656,0.265629227633256,0.075,6.39989814052815,0.588235294117647
92,1.7,3.76416677823582,0.265663042823166,0.0752747252747253,6.39908352300089,0.588235294117647
93,1.7,3.7617748922237,0.265831961946258,0.0755494505494506,6.39501731678029,0.588235294117647
94,1.7,3.75748646719803,0.266135356369148,0.0758241758241758,6.38772699423666,0.588235294117647
95,1.7,3.75133046639427,0.266572089278284,0.0760989010989011,6.37726179287026,0.588235294117647
96,1.7,3.7433484424576,0.267140506787414,0.0763736263736264,6.36369235217793,0.588235294117647
97,1.7,3.73359423099418,0.267838425423568,0.0766483516483517,6.34711019269011,0.588235294117647
98,1.7,3.72213355354992,0.268663116358699,0.0769230769230769,6.32762704103487,0.588235294117647
99,1.7,3.70904353295585,0.26961128687618,0.0771978021978022,6.30537400602494,0.588235294117647
100,1.7,3.69441212462761,0.270679059689584,0.0774725274725275,6.28050061186694,0.588235294117647
101,1.7,3.67833746802897,0.271861950865495,0.0777472527472527,6.25317369564924,0.588235294117647
102,1.7,3.66092716309997,0.273154847241819,0.078021978021978,6.22357617726995,0.588235294117647
103,1.7,3.64229747700604,0.274551984376081,0.0782967032967033,6.19190571091026,0.588235294117647
104,1.7,3.62257248707985,0.276046926201357,0.0785714285714286,6.15837322803575,0.588235294117647
105,1.7,3.60188316630038,0.277632547706186,0.0788461538461538,6.12320138271065,0.588235294117647
106,1.7,3.58036641807851,0.279301022082727,0.0791208791208791,6.08662291073346,0.588235294117647
107,1.7,3.55816406749416,0.28104381389705,0.0793956043956044,6.04887891474007,0.588235294117647
108,1.7,3.53542181645196,0.282851679917382,0.0796703296703297,6.01021708796833,0.588235294117647
109,1.7,3.51228817048956,0.284714679280036,0.079945054945055,5.97088988983226,0.588235294117647
110,1.7,3.48891334518256,0.286622194667226,0.0802197802197802,5.93115268681036,0.588235294117647
111,1.7,3.46544816024082,0.288562966104364,0.0804945054945055,5.89126187240939,0.588235294117647
112,1.7,3.44204292948207,0.290525138845515,0.0807692307692308,5.85147298011951,0.588235294117647
113,1.7,3.41884635489917,0.292496326594792,0.081043956043956,5.81203880332858,0.588235294117647
114,1.7,3.39600443300677,0.294463691001315,0.0813186813186813,5.77320753611151,0.588235294117647
115,1.7,3.37365938156236,0.296414037962805,0.0815934065934066,5.73522094865601,0.588235294117647
116,1.7,3.35194859460555,0.29833393077965,0.0818681318681319,5.69831261082944,0.588235294117647
117,1.7,3.33100363354983,0.300209819625536,0.0821428571428571,5.66270617703472,0.588235294117647
118,1.7,3.31094926179382,0.302028186157771,0.0824175824175824,5.6286137450495,0.588235294117647
119,1.7,3.291902529997,0.303775701402955,0.0826923076923077,5.5962343009949,0.588235294117647
120,1.7,3.27397191878944,0.305439394351847,0.082967032967033,5.56575226194205,0.588235294117647
121,1.7,3.25725654525992,0.307006828017657,0.0832417582417583,5.53733612694187,0.588235294117647
122,1.7,3.24184543909441,0.308466279095447,0.0835164835164835,5.5111372464605,0.588235294117647
123,1.7,3.22781689372122,0.309806916849964,0.0837912087912088,5.48728871932607,0.588235294117647
124,1.7,3.21523789726364,0.311018976496594,0.0840659340659341,5.46590442534819,0.588235294117647
125,1.7,3.20416364751001,0.312093922161907,0.0843406593406593,5.44707820076701,0.588235294117647
126,1.7,3.19463715448881,0.313024594544295,0.0846153846153846,5.43088316263097,0.588235294117647
127,1.7,3.18668893358809,0.313805338657274,0.0848901098901099,5.41737118709976,0.588235294117647
128,1.7,3.18033679148764,0.314432107529165,0.0851648351648352,5.40657254552899,0.588235294117647
129,1.7,3.17558570648531,0.314902538438109,0.0854395604395604,5.39849570102503,0.588235294117647
130,1.7,3.17242780410004,0.3152159991498,0.0857142857142857,5.39312726697007,0.588235294117647
131,1.7,3.17084242812831,0.315373602651798,0.085989010989011,5.39043212781812,0.588235294117647
132,1.7,3.17079630662434,0.315378189986796,0.0862637362637363,5.39035372126137,0.588235294117647
133,1.7,3.17224381157124,0.315234281915012,0.0865384615384615,5.39281447967111,0.588235294117647
134,1.7,3.17512731031663,0.314948001218974,0.0868131868131868,5.39771642753827,0.588235294117647
135,1.7,3.17937760616679,0.314526968441993,0.0870879120879121,5.40494193048354,0.588235294117647
136,1.7,3.18491446487326,0.313980174673167,0.0873626373626374,5.41435459028454,0.588235294117647
137,1.7,3.19164722310972,0.313317835617707,0.0876373626373626,5.42580027928652,0.588235294117647
138,1.7,3.19947547442995,0.312551231597789,0.0879120879120879,5.43910830653091,0.588235294117647
139,1.7,3.20828982762386,0.311692538308057,0.0881868131868132,5.45409270696057,0.588235294117647
140,1.7,3.21797273185267,0.310754653108659,0.0884615384615385,5.47055364414954,0.588235294117647
141,1.7,3.22839936244951,0.30975102139819,0.0887362637362637,5.48827891616416,0.588235294117647
142,1.7,3.23943856082289,0.308695467200334,0.089010989010989,5.50704555339892,0.588235294117647
143,1.7,3.25095382149962,0.307602031559683,0.0892857142857143,5.52662149654936,0.588235294117647
144,1.7,3.26280431899455,0.30648482171562,0.0895604395604396,5.54676734229074,0.588235294117647
145,1.7,3.27484596689997,0.305357873349573,0.0898351648351648,5.56723814372994,0.588235294117647
146,1.7,3.28693250134851,0.304235027518738,0.0901098901098901,5.58778525229247,0.588235294117647
147,1.7,3.29891658082312,0.303129823231386,0.0903846153846154,5.6081581873993,0.588235294117647
148,1.7,3.31065089416633,0.302055406011576,0.0906593406593407,5.62810652008277,0.588235294117647
149,1.7,3.32198926858066,0.301024452263585,0.0909340659340659,5.64738175658713,0.588235294117647
150,1.7,3.33278776941152,0.300049108790559,0.0912087912087912,5.66573920799958,0.588235294117647
151,1.7,3.34290578356516,0.299140946453332,0.0914835164835165,5.68293983206078,0.588235294117647
152,1.7,3.35220707853516,0.298310926673712,0.0917582417582418,5.69875203350977,0.588235294117647
153,1.7,3.36056082919126,0.297569379287402,0.092032967032967,5.71295340962514,0.588235294117647
154,1.7,3.36784260472349,0.296925990127173,0.0923076923076923,5.72533242802993,0.588235294117647
155,1.7,3.37393530842889,0.296389796657263,0.0925824175824176,5.73569002432912,0.588235294117647
156,1.7,3.3787300633776,0.295969189974394,0.0928571428571429,5.74384110774192,0.588235294117647
157,1.7,3.38212703739559,0.295671921528427,0.0931318681318681,5.7496159635725,0.588235294117647
158,1.7,3.38403620125055,0.295505112986219,0.0934065934065934,5.75286154212594,0.588235294117647
159,1.7,3.38437801442198,0.295475267756339,0.0936813186813187,5.75344262451736,0.588235294117647
160,1.7,3.38308403337243,0.295588282802171,0.093956043956044,5.75124285673314,0.588235294117647
161,1.7,3.38009743781099,0.295849459490025,0.0942307692307692,5.74616564427869,0.588235294117647
162,1.7,3.37537347104669,0.296263512342503,0.0945054945054945,5.73813490077938,0.588235294117647
163,1.7,3.36887979116595,0.296834574692232,0.0947802197802198,5.72709564498211,0.588235294117647
164,1.7,3.36059673042811,0.297566200355319,0.0950549450549451,5.71301444172778,0.588235294117647
165,1.7,3.35051746095273,0.298461360567166,0.0953296703296703,5.69587968361965,0.588235294117647
166,1.7,3.33864806546597,0.299522435546207,0.0956043956043956,5.67570171129215,0.588235294117647
167,1.7,3.32500751257625,0.300751200175541,0.0958791208791209,5.65251277137963,0.588235294117647
168,1.7,3.30962753675636,0.302148803420962,0.0961538461538462,5.6263668124858,0.588235294117647
169,1.7,3.29255242391434,0.303715741239787,0.0964285714285714,5.59733912065437,0.588235294117647
170,1.7,3.27383870413483,0.305451822882113,0.0967032967032967,5.56552579702921,0.588235294117647
171,1.7,3.25355475385943,0.307356130648725,0.096978021978022,5.53104308156103,0.588235294117647
172,1.7,3.23178031044532,0.309426973352098,0.0972527472527473,5.49402652775705,0.588235294117647
173,1.7,3.20860590269007,0.311661833932802,0.0975274725274725,5.45463003457311,0.588235294117647
174,1.7,3.18413220153252,0.314057311916478,0.0978021978021978,5.41302474260529,0.588235294117647
175,1.7,3.15846929573091,0.31660906165896,0.0980769230769231,5.36939780274255,0.588235294117647
176,1.7,3.13173589787439,0.31931172762005,0.0983516483516484,5.32395102638647,0.588235294117647
177,1.7,3.10405848660034,0.32215887822888,0.0986263736263736,5.27689942722058,0.588235294117647
178,1.7,3.07557039136179,0.325142940252205,0.0989010989010989,5.22846966531505,0.588235294117647
179,1.7,3.04641082651482,0.328255135944363,0.0991758241758242,5.17889840507519,0.588235294117647
180,1.7,3.01672388187085,0.331485425633267,0.0994505494505495,5.12843059918045,0.588235294117647
181,1.7,2.98665747718127,0.334822458765433,0.0997252747252747,5.07731771120817,0.588235294117647
182,1.7,2.95636228828853,0.338253536774382,0.1,5.0258158900905,0.588235294117647
183,1.7,2.92599065288794,0.341764591425815,0.0997267759562842,4.9741841099095,0.588235294117647
184,1.7,2.8956954639952,0.345340182499819,0.0994535519125683,4.92268228879184,0.588235294117647
185,1.7,2.86562905930562,0.348963518761327,0.0991803278688525,4.87156940081955,0.588235294117647
186,1.7,2.83594211466165,0.352616506109225,0.0989071038251366,4.82110159492481,0.588235294117647
187,1.7,2.80678254981468,0.356279826545888,0.0986338797814208,4.77153033468495,0.588235294117647
188,1.7,2.77829445457613,0.359933051139666,0.0983606557377049,4.72310057277942,0.588235294117647
189,1.7,2.75061704330208,0.363554789437178,0.0980874316939891,4.67604897361353,0.588235294117647
190,1.7,2.72388364544556,0.367122876805711,0.0978142076502732,4.63060219725745,0.588235294117647
191,1.7,2.69822073964395,0.370614599950024,0.0975409836065574,4.58697525739471,0.588235294117647
192,1.7,2.6737470384864,0.374006959374173,0.0972677595628415,4.54536996542689,0.588235294117647
193,1.7,2.65057263073115,0.377276965892519,0.0969945355191257,4.50597347224295,0.588235294117647
194,1.7,2.62879818731704,0.380401966504931,0.0967213114754098,4.46895691843897,0.588235294117647
195,1.7,2.60851423704164,0.383359993133147,0.096448087431694,4.43447420297079,0.588235294117647
196,1.7,2.58980051726214,0.386130125982511,0.0961748633879781,4.40266087934563,0.588235294117647
197,1.7,2.57272540442012,0.38869286177294,0.0959016393442623,4.3736331875142,0.588235294117647
198,1.7,2.55734542860022,0.391030475905384,0.0956284153005465,4.34748722862037,0.588235294117647
199,1.7,2.5437048757105,0.393127366916212,0.0953551912568306,4.32429828870785,0.588235294117647
200,1.7,2.53183548022374,0.39497037142067,0.0950819672131148,4.30412031638035,0.588235294117647
201,1.7,2.52175621074836,0.396549038220962,0.0948087431693989,4.28698555827222,0.588235294117647
202,1.7,2.51347315001052,0.397855851372756,0.0945355191256831,4.27290435501789,0.588235294117647
203,1.7,2.50697947012978,0.398886393731909,0.0942622950819672,4.26186509922062,0.588235294117647
204,1.7,2.50225550336548,0.399639444754951,0.0939890710382514,4.25383435572131,0.588235294117647
205,1.7,2.49926890780404,0.400117008969092,0.0937158469945355,4.24875714326687,0.588235294117647
206,1.7,2.49797492675449,0.400324274391039,0.0934426229508197,4.24655737548264,0.588235294117647
207,1.7,2.49831673992592,0.400269503069356,0.0931693989071038,4.24713845787406,0.588235294117647
208,1.7,2.50022590378088,0.399963858660845,0.092896174863388,4.2503840364275,0.588235294117647
209,1.7,2.50362287779887,0.399421178352219,0.0926229508196721,4.25615889225808,0.588235294117647
210,1.7,2.50841763274758,0.39865769836128,0.0923497267759563,4.26430997567088,0.588235294117647
211,1.7,2.51451033645298,0.397691743598326,0.0920765027322404,4.27466757197007,0.588235294117647
212,1.7,2.52179211198521,0.396543392790921,0.0918032786885246,4.28704659037486,0.588235294117647
213,1.7,2.53014586264131,0.395234130476597,0.0915300546448087,4.30124796649023,0.588235294117647
214,1.7,2.53944715761131,0.393786496798238,0.0912568306010929,4.31706016793922,0.588235294117647
215,1.7,2.54956517176495,0.392223745081889,0.0909836065573771,4.33426079200042,0.588235294117647
216,1.7,2.56036367259581,0.390569515847784,0.0907103825136612,4.35261824341287,0.588235294117647
217,1.7,2.57170204701014,0.388847534325604,0.0904371584699454,4.37189347991723,0.588235294117647
218,1.7,2.58343636035335,0.38708133683743,0.0901639344262295,4.3918418126007,0.588235294117647
219,1.7,2.59542043982796,0.385294029689574,0.0898907103825137,4.41221474770753,0.588235294117647
220,1.7,2.6075069742765,0.383508082572806,0.0896174863387978,4.43276185627006,0.588235294117647
221,1.7,2.61954862218192,0.381745156983214,0.089344262295082,4.45323265770926,0.588235294117647
222,1.7,2.63139911967685,0.380025968893235,0.0890710382513661,4.47337850345064,0.588235294117647
223,1.7,2.64291438035358,0.378370183852198,0.0887978142076503,4.49295444660108,0.588235294117647
224,1.7,2.65395357872697,0.376796341886159,0.0885245901639344,4.51172108383584,0.588235294117647
225,1.7,2.6643802093238,0.375321808989789,0.0882513661202186,4.52944635585046,0.588235294117647
226,1.7,2.67406311355261,0.373962751638819,0.0879781420765027,4.54590729303943,0.588235294117647
227,1.7,2.68287746674653,0.372734130572382,0.0877049180327869,4.56089169346909,0.588235294117647
228,1.7,2.69070571806675,0.371649710068811,0.087431693989071,4.57419972071348,0.588235294117647
229,1.7,2.69743847630321,0.370722079033469,0.0871584699453552,4.58564540971546,0.588235294117647
230,1.7,2.70297533500968,0.36996268040175,0.0868852459016393,4.59505806951646,0.588235294117647
231,1.7,2.70722563085984,0.369381845606416,0.0866120218579235,4.60228357246173,0.588235294117647
232,1.7,2.71010912960523,0.368988831141891,0.0863387978142077,4.60718552032889,0.588235294117647
233,1.7,2.71155663455213,0.368791854559648,0.0860655737704918,4.60964627873863,0.588235294117647
234,1.7,2.71151051304816,0.368798127533661,0.085792349726776,4.60956787218188,0.588235294117647
235,1.7,2.70992513707643,0.369013883932911,0.0855191256830601,4.60687273302993,0.588235294117647
236,1.7,2.70676723469116,0.369444401123062,0.0852459016393443,4.60150429897497,0.588235294117647
237,1.7,2.70201614968883,0.370094012989212,0.0849726775956284,4.59342745447101,0.588235294117647
238,1.7,2.69566400758838,0.370966113426959,0.0846994535519126,4.58262881290024,0.588235294117647
239,1.7,2.68771578668766,0.372063149293177,0.0844262295081967,4.56911683736903,0.588235294117647
240,1.7,2.67818929366646,0.37338660204671,0.0841530054644809,4.55292179923299,0.588235294117647
241,1.7,2.66711504391283,0.374936957549809,0.083879781420765,4.53409557465181,0.588235294117647
242,1.7,2.65453604745525,0.376713663752519,0.0836065573770492,4.51271128067393,0.588235294117647
243,1.7,2.64050750208206,0.378715076253899,0.0833333333333333,4.4888627535395,0.588235294117647
244,1.7,2.62509639591655,0.380938392036019,0.0830601092896175,4.46266387305813,0.588235294117647
245,1.7,2.60838102238703,0.383379572009331,0.0827868852459016,4.43424773805795,0.588235294117647
246,1.7,2.59045041117947,0.386033253400394,0.0825136612021858,4.4037656990051,0.588235294117647
247,1.7,2.57140367938265,0.38889265346314,0.08224043715847,4.37138625495051,0.588235294117647
248,1.7,2.55134930762664,0.391949466508072,0.0819672131147541,4.33729382296529,0.588235294117647
249,1.7,2.53040434657092,0.395193756821969,0.0816939890710383,4.30168738917056,0.588235294117647
250,1.7,2.50869355961411,0.398613850690405,0.0814207650273224,4.26477905134399,0.588235294117647
251,1.7,2.4863485081697,0.402196231427001,0.0811475409836066,4.22679246388849,0.588235294117647
252,1.7,2.4635065862773,0.405925442038755,0.0808743169398907,4.18796119667142,0.588235294117647
253,1.7,2.4403100116944,0.409784000888338,0.0806010928961749,4.14852701988049,0.588235294117647
254,1.7,2.41690478093565,0.413752336413051,0.080327868852459,4.10873812759061,0.588235294117647
255,1.7,2.39343959599391,0.417808747575573,0.0800546448087432,4.06884731318964,0.588235294117647
256,1.7,2.37006477068691,0.421929397191189,0.0797814207650273,4.02911011016774,0.588235294117647
257,1.7,2.34693112472451,0.426088345527133,0.0795081967213115,3.98978291203167,0.588235294117647
258,1.7,2.32418887368231,0.430257631521855,0.0792349726775956,3.95112108525993,0.588235294117647
259,1.7,2.30198652309796,0.434407408543044,0.0789617486338798,3.91337708926654,0.588235294117647
260,1.7,2.28046977487609,0.438506140715825,0.0786885245901639,3.87679861728935,0.588235294117647
261,1.7,2.25978045409662,0.442520864443783,0.0784153005464481,3.84162677196425,0.588235294117647
262,1.7,2.24005546417043,0.446417517777995,0.0781420765027322,3.80809428908974,0.588235294117647
263,1.7,2.2214257780765,0.450161337762941,0.0778688524590164,3.77642382273005,0.588235294117647
264,1.7,2.2040154731475,0.453717322851605,0.0775956284153005,3.74682630435076,0.588235294117647
265,1.7,2.18794081654886,0.457050754040662,0.0773224043715847,3.71949938813306,0.588235294117647
266,1.7,2.17330940822062,0.460127764697223,0.0770491803278689,3.69462599397506,0.588235294117647
267,1.7,2.16021938762655,0.46291594535623,0.076775956284153,3.67237295896513,0.588235294117647
268,1.7,2.14875871018229,0.465384966334897,0.0765027322404372,3.65288980730989,0.588235294117647
269,1.7,2.13900449871887,0.467507198137703,0.0762295081967213,3.63630764782207,0.588235294117647
270,1.7,2.1310224747822,0.469258307612267,0.0759562841530055,3.62273820712974,0.588235294117647
271,1.7,2.12486647397844,0.470617806928676,0.0756830601092896,3.61227300576334,0.588235294117647
272,1.7,2.12057804895277,0.471569532889319,0.0754098360655738,3.60498268321971,0.588235294117647
273,1.7,2.11818616294065,0.472102035928567,0.0751366120218579,3.60091647699911,0.588235294117647
274,1.7,2.11770697615991,0.472208861404104,0.0748633879781421,3.60010185947185,0.588235294117647
275,1.7,2.11914372662502,0.471888710254031,0.0745901639344262,3.60254433526253,0.588235294117647
276,1.7,2.12248670626569,0.471145471511293,0.0743169398907104,3.60822740065167,0.588235294117647
277,1.7,2.12771333252677,0.469988125144869,0.0740437158469945,3.61711266529552,0.588235294117647
278,1.7,2.13478831491922,0.468430519790361,0.0737704918032787,3.62914013536267,0.588235294117647
279,1.7,2.14366391528937,0.466491035683181,0.0734972677595628,3.64422865599192,0.588235294117647
280,1.7,2.15428029987984,0.464192148095017,0.073224043715847,3.66227650979573,0.588235294117647
281,1.7,2.16656598057595,0.461559910459852,0.0729508196721312,3.68316216697912,0.588235294117647
282,1.7,2.18043834207131,0.458623378934921,0.0726775956284153,3.70674518152122,0.588235294117647
283,1.7,2.19580425105021,0.455414001280725,0.0724043715846995,3.73286722678535,0.588235294117647
284,1.7,2.21256074287755,0.451964992698663,0.0721311475409836,3.76135326289184,0.588235294117647
285,1.7,2.23059578071291,0.448310719784647,0.0718579234972678,3.79201282721194,0.588235294117647
286,1.7,2.24978908142962,0.444486111277842,0.0715846994535519,3.82464143843035,0.588235294117647
287,1.7,2.27001300222509,0.440526111092663,0.0713114754098361,3.85902210378265,0.588235294117647
288,1.7,2.29113348135932,0.436465185523239,0.0710382513661202,3.89492691831085,0.588235294117647
289,1.7,2.31301102605804,0.432336892792186,0.0707650273224044,3.93211874429867,0.588235294117647
290,1.7,2.33550174026771,0.428173519530486,0.0704918032786885,3.97035295845511,0.588235294117647
291,1.7,2.35845838465477,0.424005785519246,0.0702185792349727,4.00937925391311,0.588235294117647
292,1.7,2.38173146100285,0.419862615233264,0.0699453551912568,4.04894348370485,0.588235294117647
293,1.7,2.40517031298108,0.415770972476603,0.069672131147541,4.08878953206784,0.588235294117647
294,1.7,2.4286242351357,0.411755752714921,0.0693989071038251,4.1286611997307,0.588235294117647
295,1.7,2.4519435818962,0.40783972656771,0.0691256830601093,4.16830408922355,0.588235294117647
296,1.7,2.47498086838732,0.404043527274452,0.0688524590163934,4.20746747625845,0.588235294117647
297,1.7,2.497591854899,0.400385674720436,0.0685792349726776,4.24590615332829,0.588235294117647
